--------------------------------------------------------------------------------
CÓDIGOS INTERNOS DE BASE DE CONHECIMENTO
SOBRE O SISTEMA ESPECIALISTA
  -- Nome:    Sistema Especialista para Detecção de Gêneros Literários
  -- Autores: Rodolpho Rosa, Ronaldo Vieira

SOBRE OS ARQUIVOS
  Arquivo original: C:\sinta32\TrabalhoIA.bcm
  O sistema não possui recursos de ajuda.
--------------------------------------------------------------------------------

Variáveis - CÓDIGO, NOME

1, Gênero
2, Texto
3, Número de Versos
4, Personagens
5, Narrativa
6, Estrutura
7, Temática
8, Número de Personagens
9, Acontecimentos
10, Formato do Poema
11, Subgênero
12, Elemento mais importante
13, Contexto Espaço-Temporal
14, Espaço
15, Tempo Cronológico
16, Tempo Histórico
17, Intriga
18, Estilo Dramático
19, Diálogo
20, Descrição
21, Possui personagens
22, Teor

Variáveis - NOME, CÓDIGO

Acontecimentos, 9
Contexto Espaço-Temporal, 13
Descrição, 20
Diálogo, 19
Elemento mais importante, 12
Espaço, 14
Estilo Dramático, 18
Estrutura, 6
Formato do Poema, 10
Gênero, 1
Intriga, 17
Narrativa, 5
Número de Personagens, 8
Número de Versos, 3
Personagens, 4
Possui personagens, 21
Subgênero, 11
Tempo Cronológico, 15
Tempo Histórico, 16
Temática, 7
Teor, 22
Texto, 2

Valores - CÓDIGO, NOME, CÓDIGO DA VARIÁVEL, POSIÇÃO

1, Narrativo, 1, 1
2, Lírico, 1, 2
3, Dramático, 1, 3
4, Poema, 2, 1
5, Prosa, 2, 2
6, 3, 3, 1
7, 14, 3, 2
8, Humanos, 4, 1
9, Animais, 4, 2
10, Heróis, 4, 3
11, Curta, 5, 1
12, Média, 5, 2
13, Longa, 5, 3
14, Verso, 6, 1
15, Prosa, 6, 2
16, Fantástica, 7, 1
17, Heróica, 7, 2
18, Realidade Social, 7, 3
19, Ensinamento Moral, 7, 4
20, Livre, 7, 5
21, Futurista, 7, 6
22, Pequeno, 8, 1
23, Médio, 8, 2
24, Grande, 8, 3
25, Muito Pouco, 9, 1
26, Pouco, 9, 2
27, Muito, 9, 3
28, Haicai, 10, 1
29, Soneto, 10, 2
30, Poesia épica, 11, 1
31, Fábula, 11, 2
32, Romance, 11, 3
33, Novela, 11, 4
34, Conto, 11, 5
35, Crônica, 11, 6
36, Ensaio, 11, 7
37, Narrativa, 12, 1
38, Diálogo, 12, 2
39, Ambos, 12, 3
40, Muito condensado, 13, 1
41, Relativamente condensado, 13, 2
42, ilimitado, 13, 3
43, Pequeno, 14, 1
44, Médio, 14, 2
45, Grande, 14, 3
46, Pequeno, 15, 1
47, Médio, 15, 2
48, Grande, 15, 3
49, Passado, 16, 1
50, Presente, 16, 2
51, Futuro, 16, 3
52, Simples, 17, 1
53, Relativamente Simples, 17, 2
54, Complexa, 17, 3
55, Tragédia, 18, 1
56, Comédia, 18, 2
57, Farsa, 18, 3
58, Pouco, 19, 1
59, Médio, 19, 2
60, Muito, 19, 3
61, Pouca, 20, 1
62, Média, 20, 2
63, Muita, 20, 3
64, Crítica, 7, 7
65, Trágico, 22, 1
66, Cômico, 22, 2
67, Caricatural, 22, 3
68, Haicai, 11, 8
69, Soneto, 11, 9
70, Tragédia, 11, 10
71, Comédia, 11, 11
72, Farsa, 11, 12

Valores - NOME, CÓDIGO, CÓDIGO DA VARIÁVEL, POSIÇÃO

14, 7, 3, 2
3, 6, 3, 1
Ambos, 39, 12, 3
Animais, 9, 4, 2
Caricatural, 67, 22, 3
Complexa, 54, 17, 3
Comédia, 56, 18, 2
Comédia, 71, 11, 11
Conto, 34, 11, 5
Crítica, 64, 7, 7
Crônica, 35, 11, 6
Curta, 11, 5, 1
Cômico, 66, 22, 2
Diálogo, 38, 12, 2
Dramático, 3, 1, 3
Ensaio, 36, 11, 7
Ensinamento Moral, 19, 7, 4
Fantástica, 16, 7, 1
Farsa, 57, 18, 3
Farsa, 72, 11, 12
Futurista, 21, 7, 6
Futuro, 51, 16, 3
Fábula, 31, 11, 2
Grande, 24, 8, 3
Grande, 45, 14, 3
Grande, 48, 15, 3
Haicai, 28, 10, 1
Haicai, 68, 11, 8
Heróica, 17, 7, 2
Heróis, 10, 4, 3
Humanos, 8, 4, 1
Livre, 20, 7, 5
ilimitado, 42, 13, 3
Longa, 13, 5, 3
Lírico, 2, 1, 2
Muita, 63, 20, 3
Muito, 27, 9, 3
Muito, 60, 19, 3
Muito condensado, 40, 13, 1
Muito Pouco, 25, 9, 1
Média, 12, 5, 2
Média, 62, 20, 2
Médio, 23, 8, 2
Médio, 44, 14, 2
Médio, 47, 15, 2
Médio, 59, 19, 2
Narrativa, 37, 12, 1
Narrativo, 1, 1, 1
Novela, 33, 11, 4
Passado, 49, 16, 1
Pequeno, 22, 8, 1
